,DATE,T,Po,P,Pa,U
1016,2016-10-21,24.8,738.9,757.0,1.5,54
1017,2016-10-22,31.6,737.6,755.3,-1.7,45
1018,2016-10-23,23.0,739.9,758.1,1.4,67
1019,2016-10-24,31.6,736.7,754.3,-0.5,45
1020,2016-10-25,29.6,737.2,755.0,-0.3,50
1021,2016-10-26,22.2,740.8,759.1,1.8,74
1022,2016-10-27,29.2,741.5,759.4,-0.5,53
1023,2016-10-28,31.8,739.9,757.6,-2.0,41
1024,2016-10-29,29.2,740.3,758.2,-0.2,56
1025,2016-10-30,30.4,741.9,759.7,-1.2,55
1026,2016-10-31,17.4,744.0,762.7,0.3,96
1027,2016-11-01,11.6,744.1,763.2,-0.2,95
1028,2016-11-02,12.8,738.4,757.2,0.0,88
1029,2016-11-03,32.4,740.5,758.2,-1.9,39
1030,2016-11-04,33.6,737.7,755.2,-0.5,32
1031,2016-11-05,33.4,738.0,755.6,-0.5,44
1032,2016-11-06,26.0,731.1,748.9,-0.1,92
1033,2016-11-07,29.8,729.3,746.9,-0.2,82
1034,2016-11-08,31.0,732.3,749.9,-1.3,78
1035,2016-11-09,28.0,736.4,754.2,0.8,67
1036,2016-11-10,31.6,735.5,753.1,-0.6,40
1037,2016-11-11,13.2,740.8,759.7,-0.4,89
1038,2016-11-12,14.8,741.9,760.7,0.5,93
1039,2016-11-13,29.8,743.3,761.2,-1.6,34
1040,2016-11-14,17.0,744.2,762.9,0.8,80
1041,2016-11-15,23.8,742.7,760.9,-0.2,54
1042,2016-11-16,13.8,745.5,764.5,1.5,80
1043,2016-11-17,22.8,743.0,761.3,-0.3,54
1044,2016-11-18,15.2,744.2,763.0,1.0,75
1045,2016-11-19,24.6,739.5,757.6,-0.4,58
1046,2016-11-20,14.0,742.6,761.5,1.2,89
1047,2016-11-21,17.4,741.1,759.7,1.0,80
1048,2016-11-22,16.0,742.5,761.2,1.7,63
1049,2016-11-23,25.6,740.8,758.9,0.2,44
1050,2016-11-24,13.4,743.7,762.6,1.8,88
1051,2016-11-25,26.4,739.8,757.8,-0.3,27
1052,2016-11-26,19.8,741.7,760.2,1.5,43
1053,2016-11-27,25.4,740.4,758.5,-0.9,29
1054,2016-11-28,16.8,742.0,760.7,2.2,50
1055,2016-11-29,23.0,742.1,760.4,0.1,61
1056,2016-11-30,25.8,743.4,761.5,-2.1,60
1057,2016-12-01,9.4,742.9,762.1,-1.0,97
1058,2016-12-02,24.0,739.5,757.7,-0.4,46
1059,2016-12-03,30.2,738.6,756.4,-1.8,53
1060,2016-12-04,34.6,736.0,753.4,-2.2,30
1061,2016-12-05,30.6,735.6,753.3,0.7,62
1062,2016-12-06,36.2,730.4,747.6,0.4,41
1063,2016-12-07,30.0,729.9,747.5,-1.2,78
1064,2016-12-08,28.2,734.1,751.9,0.9,87
1065,2016-12-09,33.4,734.4,751.9,-0.5,57
1066,2016-12-10,34.4,735.5,752.9,-1.9,34
1067,2016-12-11,25.4,742.0,760.1,-0.3,60
1068,2016-12-12,13.4,742.4,761.3,1.4,97
1069,2016-12-13,22.0,742.1,760.4,-0.1,54
1070,2016-12-14,14.6,744.4,763.3,0.2,80
1071,2016-12-15,12.0,744.2,763.2,1.1,91
1072,2016-12-16,20.2,744.4,762.9,0.0,46
1073,2016-12-17,19.4,743.3,761.8,0.0,62
1074,2016-12-18,10.2,744.9,764.1,1.4,87
1075,2016-12-19,20.0,741.8,760.3,-2.3,53
1076,2016-12-20,13.0,744.1,763.1,1.3,79
1077,2016-12-21,15.0,742.4,761.2,-0.6,68
1078,2016-12-22,24.2,742.5,760.7,-1.7,28
1079,2016-12-23,20.4,743.1,761.6,-0.1,55
1080,2016-12-24,8.6,741.2,760.4,1.3,97
1081,2016-12-25,15.4,741.8,760.6,-0.9,91
1082,2016-12-26,11.0,744.7,763.8,1.6,100
1083,2016-12-27,22.8,743.5,761.8,-1.7,47
1084,2016-12-28,20.6,743.9,762.4,-0.2,54
1085,2016-12-29,21.0,743.2,761.6,-2.1,73
1086,2016-12-30,13.8,745.8,764.8,0.5,93
1087,2016-12-31,18.4,742.9,761.5,-1.6,73
