,State/City,Location,DATE,SO2,NO2,PM10,PM2.5
701,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",21-08-14,2,89,98,NA
702,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",29-08-14,5,106,100,NA
703,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",30-08-14,5,105,78,NA
704,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-02-14,2,44,29,NA
705,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-03-14,2,43,29,NA
706,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-04-14,2,36,25,NA
707,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-09-14,3,67,65,NA
708,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-10-14,3,85,61,NA
709,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-11-14,12,90,59,NA
710,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",23-09-14,2,73,97,NA
711,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",24-09-14,4,69,86,NA
712,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",10-04-14,2,88,154,NA
713,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",10-05-14,2,73,144,NA
714,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",11-04-14,2,136,305,NA
715,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",11-05-14,2,111,269,NA
716,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",11-06-14,2,133,296,NA
717,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",11-11-14,6,152,407,NA
718,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",11-12-14,3,156,429,NA
719,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",13-11-14,6,164,327,NA
720,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",25-11-14,12,162,268,NA
721,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",26-11-14,11,167,309,NA
722,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",16-12-14,14,127,250,NA
723,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",17-12-14,10,118,289,NA
724,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",18-12-14,15,114,400,NA
725,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",23-12-14,2,175,567,NA
726,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",24-12-14,3,124,375,NA
727,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",25-12-14,2,125,283,NA
728,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",29-12-14,6,166,452,NA
729,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",30-12-14,2,118,288,NA
0,State,Location of Monitoring Station,Sampling Date,SO2,NO2,RSPM/PM10,PM 2.5
1,Delhi,"Nizamuddin, Delhi",05-01-15,4,44,203,NA
2,Delhi,"Nizamuddin, Delhi",08-01-15,4,45,214,NA
3,Delhi,"Nizamuddin, Delhi",13-01-15,4,47,182,NA
4,Delhi,"Nizamuddin, Delhi",16-01-15,4,43,204,78
5,Delhi,"Nizamuddin, Delhi",21-01-15,4,39,192,83
6,Delhi,"Nizamuddin, Delhi",27-01-15,4,46,159,146
7,Delhi,"Nizamuddin, Delhi",02-02-15,4,41,267,62
8,Delhi,"Nizamuddin, Delhi",05-02-15,4,50,235,112
9,Delhi,"Nizamuddin, Delhi",10-02-15,4,48,241,62
10,Delhi,"Nizamuddin, Delhi",13-02-15,4,45,280,NA
11,Delhi,"Nizamuddin, Delhi",18-02-15,4,42,268,63
12,Delhi,"Nizamuddin, Delhi",23-02-15,4,40,210,107
13,Delhi,"Nizamuddin, Delhi",26-02-15,4,39,210,57
14,Delhi,"Nizamuddin, Delhi",04-03-15,4,39,199,44
15,Delhi,"Nizamuddin, Delhi",10-03-15,4,38,199,47
16,Delhi,"Nizamuddin, Delhi",13-03-15,4,50,187,75
17,Delhi,"Nizamuddin, Delhi",18-03-15,4,47,219,47
18,Delhi,"Nizamuddin, Delhi",23-03-15,4,47,178,78
19,Delhi,"Nizamuddin, Delhi",26-03-15,4,52,174,82
20,Delhi,"Nizamuddin, Delhi",01-04-15,4,50,206,78
21,Delhi,"Nizamuddin, Delhi",09-04-15,4,44,243,71
22,Delhi,"Nizamuddin, Delhi",17-04-15,4,43,228,58
23,Delhi,"Nizamuddin, Delhi",22-04-15,4,45,229,77
24,Delhi,"Nizamuddin, Delhi",27-04-15,4,38,219,53
25,Delhi,"Nizamuddin, Delhi",01-05-15,4,39,209,29
26,Delhi,"Nizamuddin, Delhi",07-05-15,4,46,121,89
27,Delhi,"Nizamuddin, Delhi",12-05-15,4,44,156,91
28,Delhi,"Nizamuddin, Delhi",15-05-15,4,46,132,97
29,Delhi,"Nizamuddin, Delhi",20-05-15,4,47,123,61
30,Delhi,"Nizamuddin, Delhi",25-05-15,4,47,302,101
31,Delhi,"Nizamuddin, Delhi",28-05-15,4,44,329,77
32,Delhi,"Nizamuddin, Delhi",03-06-15,4,46,264,77
33,Delhi,"Nizamuddin, Delhi",08-06-15,4,46,173,126
34,Delhi,"Nizamuddin, Delhi",11-06-15,4,46,149,76
35,Delhi,"Nizamuddin, Delhi",16-06-15,4,43,150,55
36,Delhi,"Nizamuddin, Delhi",19-06-15,4,47,185,42
37,Delhi,"Nizamuddin, Delhi",24-06-15,4,40,155,112
38,Delhi,"Nizamuddin, Delhi",29-06-15,4,43,183,100
39,Delhi,"Nizamuddin, Delhi",03-07-15,4,43,150,82
40,Delhi,"Nizamuddin, Delhi",08-07-15,4,47,276,92
41,Delhi,"Nizamuddin, Delhi",13-07-15,4,45,134,85
42,Delhi,"Nizamuddin, Delhi",16-07-15,4,40,155,83
43,Delhi,"Nizamuddin, Delhi",21-07-15,4,45,148,42
44,Delhi,"Nizamuddin, Delhi",24-07-15,4,44,176,62
45,Delhi,"Nizamuddin, Delhi",29-07-15,4,42,261,86
46,Delhi,"Nizamuddin, Delhi",04-08-15,4,37,164,66
47,Delhi,"Nizamuddin, Delhi",07-08-15,4,43,256,52
48,Delhi,"Nizamuddin, Delhi",12-08-15,4,44,200,36
49,Delhi,"Nizamuddin, Delhi",17-08-15,4,45,151,44
50,Delhi,"Nizamuddin, Delhi",20-08-15,4,46,198,32
51,Delhi,"Nizamuddin, Delhi",25-08-15,4,41,253,58
52,Delhi,"Nizamuddin, Delhi",28-08-15,4,39,197,65
53,Delhi,"Nizamuddin, Delhi",03-09-15,4,44,283,87
54,Delhi,"Nizamuddin, Delhi",08-09-15,4,44,236,28
55,Delhi,"Nizamuddin, Delhi",11-09-15,4,41,224,78
56,Delhi,"Nizamuddin, Delhi",16-09-15,4,41,232,110
57,Delhi,"Nizamuddin, Delhi",21-09-15,4,40,214,71
58,Delhi,"Nizamuddin, Delhi",24-09-15,4,40,241,63
59,Delhi,"Nizamuddin, Delhi",01-10-15,4,37,241,51
60,Delhi,"Nizamuddin, Delhi",07-10-15,4,45,229,99
61,Delhi,"Nizamuddin, Delhi",12-10-15,4,43,395,98
62,Delhi,"Nizamuddin, Delhi",15-10-15,4,39,266,76
63,Delhi,"Nizamuddin, Delhi",20-10-15,4,42,248,154
64,Delhi,"Nizamuddin, Delhi",26-10-15,4,45,276,158
65,Delhi,"Nizamuddin, Delhi",29-10-15,4,45,235,111
66,Delhi,"Nizamuddin, Delhi",04-11-15,4,46,275,115
67,Delhi,"Nizamuddin, Delhi",10-11-15,4,44,343,163
68,Delhi,"Nizamuddin, Delhi",13-11-15,4,51,256,56
69,Delhi,"Nizamuddin, Delhi",18-11-15,4,43,202,127
70,Delhi,"Nizamuddin, Delhi",23-11-15,4,46,284,161
71,Delhi,"Nizamuddin, Delhi",27-11-15,4,44,302,122
72,Delhi,"Nizamuddin, Delhi",03-12-15,4,44,343,NA
73,Delhi,"Nizamuddin, Delhi",08-12-15,4,39,359,NA
74,Delhi,"Nizamuddin, Delhi",11-12-15,4,38,428,NA
75,Delhi,"Nizamuddin, Delhi",16-12-15,4,42,149,NA
76,Delhi,"Nizamuddin, Delhi",21-12-15,4,43,296,NA
77,Delhi,"Nizamuddin, Delhi",29-12-15,13,51,253,NA
78,Delhi,"Nizamuddin, Delhi",31-12-15,NA,71,270,NA
79,Delhi,"Shahzada Bagh, Delhi",01-01-15,4,67,397,110
80,Delhi,"Shahzada Bagh, Delhi",06-01-15,4,55,250,155
81,Delhi,"Shahzada Bagh, Delhi",09-01-15,4,65,344,163
82,Delhi,"Shahzada Bagh, Delhi",14-01-15,4,61,258,144
83,Delhi,"Shahzada Bagh, Delhi",19-01-15,4,58,351,135
84,Delhi,"Shahzada Bagh, Delhi",22-01-15,NA,NA,NA,121
85,Delhi,"Shahzada Bagh, Delhi",28-01-15,4,62,289,101
86,Delhi,"Shahzada Bagh, Delhi",03-02-15,4,61,254,165
87,Delhi,"Shahzada Bagh, Delhi",06-02-15,4,52,233,115
88,Delhi,"Shahzada Bagh, Delhi",11-02-15,4,61,302,170
89,Delhi,"Shahzada Bagh, Delhi",16-02-15,4,63,400,151
90,Delhi,"Shahzada Bagh, Delhi",19-02-15,4,60,306,138
91,Delhi,"Shahzada Bagh, Delhi",24-02-15,4,62,362,154
92,Delhi,"Shahzada Bagh, Delhi",05-03-15,4,49,223,126
93,Delhi,"Shahzada Bagh, Delhi",11-03-15,4,59,175,122
94,Delhi,"Shahzada Bagh, Delhi",16-03-15,4,53,158,64
95,Delhi,"Shahzada Bagh, Delhi",19-03-15,4,62,167,85
96,Delhi,"Shahzada Bagh, Delhi",24-03-15,4,58,210,93
97,Delhi,"Shahzada Bagh, Delhi",27-03-15,4,62,197,71
98,Delhi,"Shahzada Bagh, Delhi",07-04-15,4,59,167,76
99,Delhi,"Shahzada Bagh, Delhi",10-04-15,4,55,151,99
100,Delhi,"Shahzada Bagh, Delhi",15-04-15,4,57,207,90
101,Delhi,"Shahzada Bagh, Delhi",20-04-15,4,54,340,84
102,Delhi,"Shahzada Bagh, Delhi",23-04-15,4,63,300,115
103,Delhi,"Shahzada Bagh, Delhi",28-04-15,4,59,227,38
104,Delhi,"Shahzada Bagh, Delhi",05-05-15,4,56,232,119
105,Delhi,"Shahzada Bagh, Delhi",08-05-15,4,51,239,74
106,Delhi,"Shahzada Bagh, Delhi",13-05-15,4,56,157,45
107,Delhi,"Shahzada Bagh, Delhi",18-05-15,5,48,270,76
108,Delhi,"Shahzada Bagh, Delhi",21-05-15,4,45,204,48
109,Delhi,"Shahzada Bagh, Delhi",26-05-15,4,44,300,49
110,Delhi,"Shahzada Bagh, Delhi",01-06-15,4,50,258,28
111,Delhi,"Shahzada Bagh, Delhi",04-06-15,4,43,220,105
112,Delhi,"Shahzada Bagh, Delhi",09-06-15,4,52,324,56
113,Delhi,"Shahzada Bagh, Delhi",12-06-15,4,45,330,39
114,Delhi,"Shahzada Bagh, Delhi",17-06-15,4,55,303,63
115,Delhi,"Shahzada Bagh, Delhi",22-06-15,4,44,316,76
116,Delhi,"Shahzada Bagh, Delhi",25-06-15,4,42,214,68
117,Delhi,"Shahzada Bagh, Delhi",01-07-15,4,49,246,39
118,Delhi,"Shahzada Bagh, Delhi",06-07-15,4,46,106,18
119,Delhi,"Shahzada Bagh, Delhi",09-07-15,4,51,197,45
120,Delhi,"Shahzada Bagh, Delhi",14-07-15,4,53,223,23
121,Delhi,"Shahzada Bagh, Delhi",17-07-15,4,41,204,NA
122,Delhi,"Shahzada Bagh, Delhi",22-07-15,4,45,289,32
123,Delhi,"Shahzada Bagh, Delhi",27-07-15,4,45,219,18
124,Delhi,"Shahzada Bagh, Delhi",30-07-15,4,44,218,14
125,Delhi,"Shahzada Bagh, Delhi",05-08-15,4,37,104,51
126,Delhi,"Shahzada Bagh, Delhi",10-08-15,NA,NA,NA,50
127,Delhi,"Shahzada Bagh, Delhi",13-08-15,NA,NA,NA,54
128,Delhi,"Shahzada Bagh, Delhi",18-08-15,NA,NA,NA,29
129,Delhi,"Shahzada Bagh, Delhi",21-08-15,NA,NA,NA,29
130,Delhi,"Shahzada Bagh, Delhi",26-08-15,NA,NA,NA,31
131,Delhi,"Shahzada Bagh, Delhi",01-09-15,4,57,217,34
132,Delhi,"Shahzada Bagh, Delhi",04-09-15,4,61,211,43
133,Delhi,"Shahzada Bagh, Delhi",09-09-15,4,50,225,39
134,Delhi,"Shahzada Bagh, Delhi",14-09-15,4,50,231,75
135,Delhi,"Shahzada Bagh, Delhi",17-09-15,4,44,184,81
136,Delhi,"Shahzada Bagh, Delhi",22-09-15,4,41,125,19
137,Delhi,"Shahzada Bagh, Delhi",28-09-15,NA,NA,NA,99
138,Delhi,"Shahzada Bagh, Delhi",05-10-15,4,58,249,106
139,Delhi,"Shahzada Bagh, Delhi",08-10-15,4,58,250,85
140,Delhi,"Shahzada Bagh, Delhi",13-10-15,4,50,247,72
141,Delhi,"Shahzada Bagh, Delhi",16-10-15,4,60,327,318
142,Delhi,"Shahzada Bagh, Delhi",21-10-15,4,59,289,142
143,Delhi,"Shahzada Bagh, Delhi",27-10-15,4,53,173,161
144,Delhi,"Shahzada Bagh, Delhi",02-11-15,4,53,371,162
145,Delhi,"Shahzada Bagh, Delhi",04-11-15,4,63,445,123
146,Delhi,"Shahzada Bagh, Delhi",10-11-15,NA,NA,NA,300
147,Delhi,"Shahzada Bagh, Delhi",16-11-15,4,64,371,148
148,Delhi,"Shahzada Bagh, Delhi",19-11-15,4,69,413,245
149,Delhi,"Shahzada Bagh, Delhi",24-11-15,4,71,389,206
150,Delhi,"Shahzada Bagh, Delhi",01-12-15,4,74,254,NA
151,Delhi,"Shahzada Bagh, Delhi",04-12-15,4,72,298,NA
152,Delhi,"Shahzada Bagh, Delhi",09-12-15,5,82,257,NA
153,Delhi,"Shahzada Bagh, Delhi",14-12-15,5,85,242,NA
154,Delhi,"Shahzada Bagh, Delhi",17-12-15,4,69,450,NA
155,Delhi,"Shahzada Bagh, Delhi",29-12-15,5,52,309,NA
156,Delhi,"Shahzada Bagh, Delhi",30-12-15,NA,NA,301,NA
157,Delhi,"Shahadra, Delhi",07-01-15,4,61,289,151
158,Delhi,"Shahadra, Delhi",12-01-15,4,61,425,147
159,Delhi,"Shahadra, Delhi",15-01-15,4,59,266,152
160,Delhi,"Shahadra, Delhi",20-01-15,4,65,272,139
161,Delhi,"Shahadra, Delhi",23-01-15,4,59,165,99
162,Delhi,"Shahadra, Delhi",29-01-15,8,59,222,NA
163,Delhi,"Shahadra, Delhi",04-02-15,4,59,126,NA
164,Delhi,"Shahadra, Delhi",09-02-15,4,54,276,78
165,Delhi,"Shahadra, Delhi",12-02-15,4,52,214,172
166,Delhi,"Shahadra, Delhi",17-02-15,4,56,343,155
167,Delhi,"Shahadra, Delhi",20-02-15,4,61,287,107
168,Delhi,"Shahadra, Delhi",25-02-15,4,54,263,138
169,Delhi,"Shahadra, Delhi",03-03-15,4,59,113,64
170,Delhi,"Shahadra, Delhi",09-03-15,4,57,234,55
171,Delhi,"Shahadra, Delhi",12-03-15,4,58,294,69
172,Delhi,"Shahadra, Delhi",17-03-15,4,60,238,42
173,Delhi,"Shahadra, Delhi",20-03-15,4,50,155,62
174,Delhi,"Shahadra, Delhi",25-03-15,4,60,232,98
175,Delhi,"Shahadra, Delhi",30-03-15,4,63,145,45
176,Delhi,"Shahadra, Delhi",08-04-15,4,59,166,48
177,Delhi,"Shahadra, Delhi",13-04-15,4,52,224,64
178,Delhi,"Shahadra, Delhi",16-04-15,4,52,248,52
179,Delhi,"Shahadra, Delhi",21-04-15,4,57,334,46
180,Delhi,"Shahadra, Delhi",24-04-15,4,53,355,94
181,Delhi,"Shahadra, Delhi",29-04-15,4,51,352,NA
182,Delhi,"Shahadra, Delhi",06-05-15,4,53,261,97
183,Delhi,"Shahadra, Delhi",11-05-15,4,57,265,54
184,Delhi,"Shahadra, Delhi",14-05-15,4,53,240,95
185,Delhi,"Shahadra, Delhi",19-05-15,4,50,294,116
186,Delhi,"Shahadra, Delhi",22-05-15,4,46,192,129
187,Delhi,"Shahadra, Delhi",27-05-15,4,47,314,81
188,Delhi,"Shahadra, Delhi",02-06-15,4,49,543,44
189,Delhi,"Shahadra, Delhi",05-06-15,4,47,250,78
190,Delhi,"Shahadra, Delhi",10-06-15,4,53,295,NA
191,Delhi,"Shahadra, Delhi",15-06-15,4,50,261,93
192,Delhi,"Shahadra, Delhi",18-06-15,4,48,254,100
193,Delhi,"Shahadra, Delhi",23-06-15,4,48,166,86
194,Delhi,"Shahadra, Delhi",26-06-15,4,50,266,NA
195,Delhi,"Shahadra, Delhi",02-07-15,4,54,133,45
196,Delhi,"Shahadra, Delhi",07-07-15,4,43,138,54
197,Delhi,"Shahadra, Delhi",15-07-15,4,47,226,NA
198,Delhi,"Shahadra, Delhi",20-07-15,4,44,126,NA
199,Delhi,"Shahadra, Delhi",23-07-15,4,46,148,NA
200,Delhi,"Shahadra, Delhi",28-07-15,4,40,221,NA
201,Delhi,"Shahadra, Delhi",03-08-15,4,39,139,NA
202,Delhi,"Shahadra, Delhi",06-08-15,4,40,267,NA
203,Delhi,"Shahadra, Delhi",11-08-15,4,49,167,NA
204,Delhi,"Shahadra, Delhi",14-08-15,4,43,151,NA
205,Delhi,"Shahadra, Delhi",19-08-15,4,44,179,NA
206,Delhi,"Shahadra, Delhi",24-08-15,4,44,66,NA
207,Delhi,"Shahadra, Delhi",27-08-15,4,40,194,NA
208,Delhi,"Shahadra, Delhi",02-09-15,4,51,179,NA
209,Delhi,"Shahadra, Delhi",07-09-15,4,54,215,NA
210,Delhi,"Shahadra, Delhi",10-09-15,4,47,215,NA
211,Delhi,"Shahadra, Delhi",15-09-15,4,44,215,NA
212,Delhi,"Shahadra, Delhi",18-09-15,4,50,265,NA
213,Delhi,"Shahadra, Delhi",23-09-15,4,45,109,NA
214,Delhi,"Shahadra, Delhi",29-09-15,4,44,229,NA
215,Delhi,"Shahadra, Delhi",06-10-15,4,54,269,NA
216,Delhi,"Shahadra, Delhi",09-10-15,4,56,249,NA
217,Delhi,"Shahadra, Delhi",14-10-15,4,66,229,NA
218,Delhi,"Shahadra, Delhi",19-10-15,4,54,276,NA
219,Delhi,"Shahadra, Delhi",23-10-15,4,52,334,NA
220,Delhi,"Shahadra, Delhi",28-10-15,4,62,269,NA
221,Delhi,"Shahadra, Delhi",03-11-15,4,64,314,220
222,Delhi,"Shahadra, Delhi",06-11-15,4,60,405,265
223,Delhi,"Shahadra, Delhi",12-11-15,4,59,281,262
224,Delhi,"Shahadra, Delhi",17-11-15,4,62,170,144
225,Delhi,"Shahadra, Delhi",20-11-15,4,63,234,143
226,Delhi,"Shahadra, Delhi",26-11-15,4,67,470,210
227,Delhi,"Shahadra, Delhi",02-12-15,4,76,366,NA
228,Delhi,"Shahadra, Delhi",07-12-15,4,82,581,NA
229,Delhi,"Shahadra, Delhi",10-12-15,5,73,405,NA
230,Delhi,"Shahadra, Delhi",15-12-15,5,87,292,NA
231,Delhi,"Shahadra, Delhi",18-12-15,4,66,229,NA
232,Delhi,"Shahadra, Delhi",23-12-15,NA,NA,NA,NA
233,Delhi,"Shahadra, Delhi",31-12-15,14,49,335,NA
234,Delhi,"Janakpuri, Delhi",07-01-15,4,47,143,62
235,Delhi,"Janakpuri, Delhi",12-01-15,4,52,140,61
236,Delhi,"Janakpuri, Delhi",15-01-15,4,45,187,56
237,Delhi,"Janakpuri, Delhi",20-01-15,4,53,113,84
238,Delhi,"Janakpuri, Delhi",23-01-15,4,50,120,109
239,Delhi,"Janakpuri, Delhi",29-01-15,4,46,160,145
240,Delhi,"Janakpuri, Delhi",04-02-15,4,44,150,70
241,Delhi,"Janakpuri, Delhi",09-02-15,4,40,152,82
242,Delhi,"Janakpuri, Delhi",12-02-15,4,35,168,134
243,Delhi,"Janakpuri, Delhi",17-02-15,4,47,170,79
244,Delhi,"Janakpuri, Delhi",20-02-15,4,44,145,61
245,Delhi,"Janakpuri, Delhi",25-02-15,4,45,167,114
246,Delhi,"Janakpuri, Delhi",03-03-15,4,47,142,110
247,Delhi,"Janakpuri, Delhi",09-03-15,4,44,80,52
248,Delhi,"Janakpuri, Delhi",12-03-15,4,48,215,96
249,Delhi,"Janakpuri, Delhi",17-03-15,4,44,214,96
250,Delhi,"Janakpuri, Delhi",20-03-15,4,47,190,111
251,Delhi,"Janakpuri, Delhi",25-03-15,4,44,112,80
252,Delhi,"Janakpuri, Delhi",30-03-15,4,46,145,127
253,Delhi,"Janakpuri, Delhi",08-04-15,4,44,175,89
254,Delhi,"Janakpuri, Delhi",13-04-15,4,48,169,72
255,Delhi,"Janakpuri, Delhi",16-04-15,4,48,190,65
256,Delhi,"Janakpuri, Delhi",21-04-15,4,47,207,68
257,Delhi,"Janakpuri, Delhi",24-04-15,4,48,180,39
258,Delhi,"Janakpuri, Delhi",29-04-15,4,49,212,50
259,Delhi,"Janakpuri, Delhi",06-05-15,4,47,121,48
260,Delhi,"Janakpuri, Delhi",11-05-15,4,48,59,NA
261,Delhi,"Janakpuri, Delhi",14-05-15,4,47,141,117
262,Delhi,"Janakpuri, Delhi",19-05-15,4,52,102,NA
263,Delhi,"Janakpuri, Delhi",22-05-15,4,49,129,58
264,Delhi,"Janakpuri, Delhi",27-05-15,4,49,147,62
265,Delhi,"Janakpuri, Delhi",02-06-15,4,52,74,NA
266,Delhi,"Janakpuri, Delhi",05-06-15,4,60,137,118
267,Delhi,"Janakpuri, Delhi",10-06-15,4,51,118,59
268,Delhi,"Janakpuri, Delhi",15-06-15,4,58,74,NA
269,Delhi,"Janakpuri, Delhi",18-06-15,4,55,206,111
270,Delhi,"Janakpuri, Delhi",23-06-15,4,51,191,98
271,Delhi,"Janakpuri, Delhi",26-06-15,4,55,215,74
272,Delhi,"Janakpuri, Delhi",02-07-15,4,52,206,94
273,Delhi,"Janakpuri, Delhi",07-07-15,4,52,166,56
274,Delhi,"Janakpuri, Delhi",15-07-15,4,52,181,139
275,Delhi,"Janakpuri, Delhi",20-07-15,4,53,333,67
276,Delhi,"Janakpuri, Delhi",23-07-15,4,52,195,93
277,Delhi,"Janakpuri, Delhi",28-07-15,4,51,232,80
278,Delhi,"Janakpuri, Delhi",03-08-15,4,49,212,43
279,Delhi,"Janakpuri, Delhi",06-08-15,4,46,174,93
280,Delhi,"Janakpuri, Delhi",11-08-15,4,54,165,103
281,Delhi,"Janakpuri, Delhi",14-08-15,4,53,163,68
282,Delhi,"Janakpuri, Delhi",19-08-15,4,51,125,79
283,Delhi,"Janakpuri, Delhi",24-08-15,4,54,161,142
284,Delhi,"Janakpuri, Delhi",27-08-15,4,50,239,62
285,Delhi,"Janakpuri, Delhi",02-09-15,4,53,195,117
286,Delhi,"Janakpuri, Delhi",07-09-15,4,51,197,90
287,Delhi,"Janakpuri, Delhi",10-09-15,4,51,261,148
288,Delhi,"Janakpuri, Delhi",15-09-15,4,48,152,81
289,Delhi,"Janakpuri, Delhi",18-09-15,4,51,100,87
290,Delhi,"Janakpuri, Delhi",23-09-15,4,52,244,120
291,Delhi,"Janakpuri, Delhi",29-09-15,4,50,195,76
292,Delhi,"Janakpuri, Delhi",06-10-15,4,52,226,86
293,Delhi,"Janakpuri, Delhi",09-10-15,4,54,245,59
294,Delhi,"Janakpuri, Delhi",14-10-15,4,56,246,52
295,Delhi,"Janakpuri, Delhi",19-10-15,4,56,192,70
296,Delhi,"Janakpuri, Delhi",23-10-15,4,47,255,218
297,Delhi,"Janakpuri, Delhi",28-10-15,4,52,313,94
298,Delhi,"Janakpuri, Delhi",03-11-15,4,50,284,222
299,Delhi,"Janakpuri, Delhi",05-11-15,12,45,119,84
300,Delhi,"Janakpuri, Delhi",09-11-15,9,49,403,194
301,Delhi,"Janakpuri, Delhi",12-11-15,4,53,163,69
302,Delhi,"Janakpuri, Delhi",17-11-15,4,51,176,89
303,Delhi,"Janakpuri, Delhi",20-11-15,4,57,340,123
304,Delhi,"Janakpuri, Delhi",26-11-15,4,58,346,96
305,Delhi,"Janakpuri, Delhi",02-12-15,4,53,423,NA
306,Delhi,"Janakpuri, Delhi",07-12-15,4,50,443,NA
307,Delhi,"Janakpuri, Delhi",10-12-15,4,59,346,NA
308,Delhi,"Janakpuri, Delhi",15-12-15,5,67,638,NA
309,Delhi,"Janakpuri, Delhi",18-12-15,4,58,260,NA
310,Delhi,"Janakpuri, Delhi",23-12-15,4,56,140,NA
311,Delhi,"Janakpuri, Delhi",30-12-15,19,63,283,NA
312,Delhi,"Siri Fort, Delhi",01-01-15,4,53,173,NA
313,Delhi,"Siri Fort, Delhi",06-01-15,4,51,192,86
314,Delhi,"Siri Fort, Delhi",09-01-15,4,57,197,126
315,Delhi,"Siri Fort, Delhi",14-01-15,4,47,101,156
316,Delhi,"Siri Fort, Delhi",19-01-15,4,48,237,172
317,Delhi,"Siri Fort, Delhi",28-01-15,4,47,130,NA
318,Delhi,"Siri Fort, Delhi",03-02-15,4,29,102,62
319,Delhi,"Siri Fort, Delhi",06-02-15,4,41,174,70
320,Delhi,"Siri Fort, Delhi",11-02-15,4,40,146,125
321,Delhi,"Siri Fort, Delhi",16-02-15,4,43,144,59
322,Delhi,"Siri Fort, Delhi",19-02-15,4,43,140,84
323,Delhi,"Siri Fort, Delhi",24-02-15,4,43,181,98
324,Delhi,"Siri Fort, Delhi",05-03-15,4,45,88,NA
325,Delhi,"Siri Fort, Delhi",11-03-15,4,41,161,110
326,Delhi,"Siri Fort, Delhi",16-03-15,4,45,171,119
327,Delhi,"Siri Fort, Delhi",19-03-15,4,49,165,97
328,Delhi,"Siri Fort, Delhi",24-03-15,4,42,149,100
329,Delhi,"Siri Fort, Delhi",27-03-15,4,43,175,93
330,Delhi,"Siri Fort, Delhi",07-04-15,4,53,173,61
331,Delhi,"Siri Fort, Delhi",10-04-15,4,42,140,49
332,Delhi,"Siri Fort, Delhi",15-04-15,4,49,171,56
333,Delhi,"Siri Fort, Delhi",20-04-15,4,56,242,75
334,Delhi,"Siri Fort, Delhi",23-04-15,4,50,195,60
335,Delhi,"Siri Fort, Delhi",28-04-15,4,45,188,NA
336,Delhi,"Siri Fort, Delhi",05-05-15,4,46,137,83
337,Delhi,"Siri Fort, Delhi",08-05-15,4,48,120,73
338,Delhi,"Siri Fort, Delhi",13-05-15,4,44,50,27
339,Delhi,"Siri Fort, Delhi",18-05-15,4,50,89,80
340,Delhi,"Siri Fort, Delhi",21-05-15,4,49,61,46
341,Delhi,"Siri Fort, Delhi",26-05-15,4,49,110,97
342,Delhi,"Siri Fort, Delhi",01-06-15,4,45,151,28
343,Delhi,"Siri Fort, Delhi",04-06-15,4,56,195,93
344,Delhi,"Siri Fort, Delhi",09-06-15,4,54,167,126
345,Delhi,"Siri Fort, Delhi",12-06-15,4,50,143,119
346,Delhi,"Siri Fort, Delhi",17-06-15,4,51,121,34
347,Delhi,"Siri Fort, Delhi",22-06-15,4,51,73,NA
348,Delhi,"Siri Fort, Delhi",25-06-15,4,44,111,38
349,Delhi,"Siri Fort, Delhi",01-07-15,NA,NA,NA,67
350,Delhi,"Siri Fort, Delhi",09-07-15,4,50,177,NA
351,Delhi,"Siri Fort, Delhi",14-07-15,4,53,171,102
